,ID_shp,hotmaps_ID,constructionYear,GFA,demand,X_3035,Y_3035
107,124,107,1999,0,86875,4315994.469,3773025.354
108,125,108,1999,0,39820,4318855.389,3776199.767
109,126,109,1999,0,97147,4321115.112,3767156.619
110,127,110,1999,0,77279,4324544.616,3771406.863
111,128,111,1999,0,52491,4315594.368,3772272.156
112,129,112,1999,0,59403,4316625.226,3770292.206
113,130,113,1999,0,94920,4324356.141,3771947.607
114,131,114,1999,0,8102,4314457.705,3768796.092
115,132,115,1999,0,45854,4321074.952,3769211.129
116,134,116,1999,0,97465,4318780.184,3768371.811
117,135,117,1999,0,59705,4316703.599,3770134.577
118,136,118,1999,0,97084,4300799.583,3765732.639
119,137,119,1999,0,89222,4316103.145,3772065.517
120,138,120,1999,0,40123,4322329.528,3769625.419
121,139,121,1999,0,62393,4319673.85,3768895.463
122,140,122,1999,0,57078,4316518.319,3770485.969
123,141,123,1999,0,85970,4319962.511,3767948.026
124,142,124,1999,0,87456,4318277.966,3773681.163
125,143,125,1999,0,98383,4314797.588,3768576.255
126,144,126,1999,0,54253,4313469.188,3766578.245
127,145,127,1999,0,85859,4343241.333,3773139.1
128,146,128,1999,0,80789,4320590.294,3768355.043
129,147,129,1999,0,85533,4331423.556,3773424.424
130,148,130,1999,0,57480,4314746.792,3768888.101
131,150,131,1999,0,25590,4313836.093,3766539.843
132,152,132,1999,0,42582,4315750.318,3771323.201
133,153,133,1999,0,18774,4316622.728,3771759.947
134,157,134,1999,0,38489,4316682.931,3771359.709
135,158,135,1999,0,60194,4317152.817,3771558.849
136,159,136,1999,0,2124,4315777.574,3772300.46
137,160,137,1999,0,23637,4319697.901,3769298.622
138,162,138,1999,0,74451,4315635.206,3771809.328
139,163,139,1999,0,55924,4316891.239,3770490.041
140,164,140,1999,0,40297,4318773.108,3775972.31
141,166,141,1999,0,15619,4320182.985,3768144.669
142,168,142,1999,0,89461,4322285.64,3769611.679
143,170,143,1999,0,34211,4318518.941,3772204.889
144,171,144,1999,0,90289,4312400.594,3761530.627
145,172,145,1999,0,66684,4313765.515,3774361.353
146,173,146,1999,0,4738,4315732.462,3771289.131
147,174,147,1999,0,12204,4317857.246,3768508.037
148,175,148,1999,0,85310,4312787.192,3766154.11
149,176,149,1999,0,7095,4317658.635,3771536.575
150,177,150,1999,0,3708,4317161.213,3770269.526
151,178,151,1999,0,3192,4313032.082,3766155.351
152,179,152,1999,0,23505,4316439.842,3771641.384
153,180,153,1999,0,62373,4314923.57,3767518.038
154,181,154,1999,0,84416,4315816.772,3771228.359
155,183,155,1999,0,21217,4316229.628,3771593.426
156,186,156,1999,0,12262,4313194.441,3766972.961
157,189,157,1999,0,89647,4315152.666,3758582.359
158,190,158,1999,0,87400,4315935.536,3771616.568
159,191,159,1999,0,92771,4316172.545,3771840.36
160,192,160,1999,0,48822,4318892.227,3782179.58
161,193,161,1999,0,76364,4314532.818,3767894.865
162,194,162,1999,0,42858,4312869.425,3766281.212
163,195,163,1999,0,15232,4313711.404,3766745.737
164,197,164,1999,0,8567,4318548.883,3770244.387
165,201,165,1999,0,78426,4316368.006,3771068.483
166,208,166,1999,0,12778,4315683.175,3770246.329
167,209,167,1999,0,60533,4318219.706,3774787.688
168,210,168,1999,0,5462,4315350.56,3772333.45
169,217,169,1999,0,42598,4313362.202,3766513.757
170,218,170,1999,0,47055,4318993.428,3771843.788
171,232,171,1999,0,38806,4317639.818,3770289.624
172,233,172,1999,0,64765,4317048.355,3771553.276
173,234,173,1999,0,77827,4313577.87,3767032.173
174,235,174,1999,0,59883,4315837.034,3769173.771
175,236,175,1999,0,35119,4315931.85,3772921.359
176,237,176,1999,0,4646,4318829.289,3772081.512
177,238,177,1999,0,47736,4318280.325,3774730.059
178,239,178,1999,0,60244,4317597.886,3771494.506
179,240,179,1999,0,90224,4315479.564,3770526.528
180,241,180,1999,0,24383,4316823.836,3771708.696
181,242,181,1999,0,20441,4317685.122,3769178.012
182,243,182,1999,0,65193,4317683.107,3771626.344
183,244,183,1999,0,86453,4316484.398,3768838.727
184,245,184,1999,0,41149,4316262.369,3771930.917
185,246,185,1999,0,12092,4313352.964,3767191.281
186,247,186,1999,0,55801,4320207.847,3767905.307
187,248,187,1999,0,19788,4316354.547,3770893.723
188,249,188,1999,0,55136,4315875.752,3772293.474
189,250,189,1999,0,49810,4319294.593,3769467.632
190,251,190,1999,0,17885,4316403.897,3770619.397
191,253,191,1999,0,66457,4317860.928,3771871.363
192,254,192,1999,0,74473,4318863.509,3768688.577
193,255,193,1999,0,47473,4320327.806,3767874.433
194,256,194,1999,0,45891,4316695.022,3770426.749
195,257,195,1999,0,6165,4316095.749,3772992.178
196,258,196,1999,0,4958,4317153.192,3770449.935
197,259,197,1999,0,79970,4316476.05,3769783.311
198,260,198,1999,0,13325,4318524.994,3775872.615
199,261,199,1999,0,54492,4315913.381,3771288.546
200,262,200,1999,0,25484,4317247.198,3771620.076
201,263,201,1999,0,13266,4315819.129,3771213.614
202,265,202,1999,0,78308,4322811.516,3771084.874
203,266,203,1999,0,23738,4320001.777,3769515.934
204,267,204,1999,0,4131,4315444.341,3771902.072
205,268,205,1999,0,20902,4316094.905,3771502.114
206,269,206,1999,0,8319,4319561.906,3768153.686
207,271,207,1999,0,35152,4316099.461,3771985.758
208,272,208,1999,0,55001,4313504.61,3768317.293
209,273,209,1999,0,14397,4315284.72,3771112.468
210,274,210,1999,0,62936,4314637.211,3769032.062
211,275,211,1999,0,13944,4315997.957,3764265.833
212,278,212,1999,0,24823,4320292.248,3767775.83
213,279,213,1999,0,8012,4313410.817,3775549.793
214,280,214,1999,0,52874,4320146.504,3767908.032
215,281,215,1999,0,64326,4311956.842,3763418.802
216,282,216,1999,0,47446,4318548.658,3770302.785
217,283,217,1999,0,83307,4320268.442,3767976.57
218,284,218,1999,0,28715,4328181.695,3753991.622
219,285,219,1999,0,78527,4319799.364,3776006.373
220,286,220,1999,0,48123,4314752.079,3773607
221,287,221,1999,0,48137,4320141.845,3767972.102
222,288,222,1999,0,40813,4313986.094,3774456.246
223,324,223,1999,0,37222,4312217.603,3762188.687
224,325,224,1999,0,78127,4313296.31,3766319.327
225,329,225,1999,0,94004,4316533.408,3769242.905
226,330,226,1999,0,10211,4319689.854,3775971.565
227,331,227,1999,0,22565,4316285.647,3770997.935
228,334,228,1999,0,63663,4314773.396,3773410.558
229,335,229,1999,0,70972,4321144.327,3769123.077
230,336,230,1999,0,38268,4315876.557,3771354.983
231,337,231,1999,0,64782,4316944.732,3770353.512
232,338,232,1999,0,74879,4317259.838,3771728.717
233,339,233,1999,0,99350,4320772.092,3766736.629
234,340,234,1999,0,5995,4319638.625,3768134.747
235,341,235,1999,0,11418,4316331.568,3771754.874
236,342,236,1999,0,40425,4318878.178,3769318.67
237,343,237,1999,0,86035,4315838.132,3771595.11
238,345,238,1999,0,25588,4322941.441,3771360.194
239,346,239,1999,0,32710,4298513.795,3764264.145
240,347,240,1999,0,12951,4314387.854,3768938.635
241,348,241,1999,0,83761,4318548.611,3770188.974
242,349,242,1999,0,6378,4319689.966,3768248.31
243,350,243,1999,0,9755,4319707.502,3768365.745
244,351,244,1999,0,69840,4313888.821,3774760.127
245,352,245,1999,0,27129,4314354.794,3767969.211
246,353,246,1999,0,9996,4317931.551,3774190.999
247,354,247,1999,0,37356,4324177.428,3772047.076
248,355,248,1999,0,36572,4318890.551,3769253.388
249,356,249,1999,0,16862,4317979.224,3773729.524
250,357,250,1999,0,16608,4317590.182,3771761.339
251,358,251,1999,0,66384,4317809.086,3771936.06
252,359,252,1999,0,91317,4315475.425,3770514.705
253,360,253,1999,0,44362,4331463.488,3773343.526
254,361,254,1999,0,4183,4317929.82,3768401.021
255,362,255,1999,0,94777,4319631.701,3768365.992
256,363,256,1999,0,15167,4314199.714,3774559.345
257,369,257,1999,0,90458,4315701.313,3771731.131
258,370,258,1999,0,82523,4314539.657,3769215.613
259,371,259,1999,0,20007,4314748.85,3767750.196
260,377,260,1999,0,45634,4318625.422,3769060.473
261,378,261,1999,0,69595,4319574.696,3768203.6
262,380,262,1999,0,5848,4316502.67,3772551.343
263,381,263,1999,0,99956,4323020.986,3779216.605
264,382,264,1999,0,86727,4322842.682,3770729.402
265,392,265,1999,0,96186,4313674.359,3767041.965
266,393,266,1999,0,88838,4315202.726,3770766.787
267,394,267,1999,0,27840,4318345.949,3775014.866
268,395,268,1999,0,79217,4317262.609,3771673.899
269,463,269,1999,0,10196,4311990.753,3762218.873
270,464,270,1999,0,53996,4315731.592,3771727.852
271,466,271,1999,0,48279,4316139.83,3770956.665
272,467,272,1999,0,59021,4316907.988,3766985.298
273,468,273,1999,0,49442,4315609.523,3771718.196
274,469,274,1999,0,14383,4314871.127,3768675.186
275,470,275,1999,0,99857,4318677.031,3781458.115
276,472,276,1999,0,53195,4316280.352,3772947.085
277,478,277,1999,0,79709,4329556.536,3774352.746
278,479,278,1999,0,41238,4314226.887,3768725.901
279,480,279,1999,0,3525,4315738.187,3771795.836
280,498,280,1999,0,56864,4315506.391,3772435.309
281,505,281,1999,0,40868,4319783.09,3775885.715
282,506,282,1999,0,40798,4312444.111,3761866.798
283,507,283,1999,0,10764,4314901.509,3773610.412
284,508,284,1999,0,70289,4318293.889,3774797.799
285,509,285,1999,0,80105,4315796.054,3773017.919
286,510,286,1999,0,19801,4323642.287,3772519.241
287,511,287,1999,0,46712,4317088.832,3770490.1
288,512,288,1999,0,19013,4315650.994,3772501.643
289,513,289,1999,0,36408,4315461.126,3770497.844
290,514,290,1999,0,26815,4316797.871,3771646.142
291,515,291,1999,0,99593,4328216.151,3753321.826
292,518,292,1999,0,47496,4320551.628,3768165.42
293,519,293,1999,0,11039,4323715.056,3772530.718
294,520,294,1999,0,54731,4320302.164,3767738.318
295,521,295,1999,0,24926,4317551.21,3768895.962
296,522,296,1999,0,48254,4318196.053,3771980.087
297,523,297,1999,0,53716,4318829.633,3783962.969
298,524,298,1999,0,42059,4320886.03,3770835.05
299,525,299,1999,0,90701,4323893.758,3767422.827
300,526,300,1999,0,93550,4314526.517,3768595.558
301,527,301,1999,0,79850,4324099.644,3771797.179
302,528,302,1999,0,87705,4311939.906,3762429.633
303,529,303,1999,0,60677,4314980.467,3770688.999
304,530,304,1999,0,14854,4323768.941,3767820.629
305,531,305,1999,0,61142,4316344.59,3771771.404
306,532,306,1999,0,94554,4314351.601,3772524.589
307,533,307,1999,0,57147,4314722.345,3768177.832
308,534,308,1999,0,8162,4312072.36,3762063.785
309,536,309,1999,0,83026,4324057.82,3771898.77
310,538,310,1999,0,8496,4314990.5,3768867.356
311,540,311,1999,0,34912,4316224.522,3771071.652
312,541,312,1999,0,88544,4314667.863,3769100.096
313,542,313,1999,0,60276,4313689.102,3767104.914
314,543,314,1999,0,22390,4316634.737,3771050.236
315,544,315,1999,0,32375,4314193.768,3774595.799
316,546,316,1999,0,65954,4316637.293,3771150.819
317,547,317,1999,0,11098,4316943.312,3770775.811
318,548,318,1999,0,13095,4316727.381,3771159.701
319,549,319,1999,0,9626,4313724.131,3774388.029
320,550,320,1999,0,86068,4322531.242,3769930.213
321,552,321,1999,0,51911,4322445.657,3777833.269
322,553,322,1999,0,41075,4318438.678,3775350.366
323,554,323,1999,0,15177,4314443.652,3768912.878
324,555,324,1999,0,83790,4316379.311,3772521.289
325,556,325,1999,0,75144,4313325.332,3766461.503
326,558,326,1999,0,50075,4314702.786,3767850.428
327,559,327,1999,0,78903,4315484.481,3770594.126
328,562,328,1999,0,12034,4298743.875,3764531.28
329,563,329,1999,0,23984,4317892.869,3770983.129
330,564,330,1999,0,73273,4327105.287,3765960.235
331,565,331,1999,0,33816,4318166.936,3772209.274
332,566,332,1999,0,28013,4320282.179,3767847.905
333,567,333,1999,0,24578,4317983.593,3772076.709
334,568,334,1999,0,90170,4299705.338,3765337.028
335,569,335,1999,0,10477,4315848.318,3758597.231
336,570,336,1999,0,33675,4311455.082,3763373.4
337,571,337,1999,0,52420,4314320.253,3772482.191
338,572,338,1999,0,5589,4316485.293,3771201.514
339,573,339,1999,0,96612,4316258.138,3771985.316
340,574,340,1999,0,63413,4316545.167,3771164.804
341,576,341,1999,0,76645,4317403.073,3771556.321
342,577,342,1999,0,6868,4317337.167,3768985.7
343,578,343,1999,0,45453,4316203.067,3771760.074
344,579,344,1999,0,83314,4288144.914,3764690.104
345,582,345,1999,0,90721,4316507.34,3772644.379
346,583,346,1999,0,59173,4317467.281,3768854.21
347,584,347,1999,0,87962,4317596.634,3771693.915
348,585,348,1999,0,38398,4317746.137,3769627.556
349,586,349,1999,0,75489,4316777.767,3770891.176
350,587,350,1999,0,84460,4314924.882,3768738.987
351,588,351,1999,0,1419,4316518.049,3770582.336
352,589,352,1999,0,41015,4316692.213,3770034.252
353,590,353,1999,0,14218,4314888.348,3761065.687
354,592,354,1999,0,68824,4320161.801,3767611.283
355,593,355,1999,0,10384,4315756.167,3771697.612
356,594,356,1999,0,83204,4314817.42,3774875.051
357,597,357,1999,0,83243,4317993.754,3769946.485
358,598,358,1999,0,42861,4315387.442,3770259.917
359,599,359,1999,0,11155,4314744.124,3767966.299
360,600,360,1999,0,83005,4318966.336,3775996.812
361,601,361,1999,0,47076,4316054,3773867.528
362,603,362,1999,0,94337,4314454.18,3768045.441
363,604,363,1999,0,3188,4316523.195,3771877.418
364,607,364,1999,0,30854,4315612.722,3771391.165
365,608,365,1999,0,58001,4321032.083,3769156.928
366,609,366,1999,0,20384,4315674.002,3772070.077
367,612,367,1999,0,26135,4316294.151,3771793.866
368,619,368,1999,0,18386,4319145.968,3771640.783
369,621,369,1999,0,35365,4316562.668,3768294.896
370,622,370,1999,0,58926,4319352.032,3768141.038
371,624,371,1999,0,38830,4320200.369,3768005.887
372,625,372,1999,0,90235,4317527.891,3771015.234
373,627,373,1999,0,52960,4319291.857,3772104.673
374,629,374,1999,0,57346,4313313.35,3768904.871
375,630,375,1999,0,85477,4319351.259,3769263.426
376,631,376,1999,0,28222,4312306.798,3762220.204
377,632,377,1999,0,26300,4317161.577,3771698.668
378,633,378,1999,0,92304,4321718.816,3769116.769
379,634,379,1999,0,68176,4321544.88,3769096.125
380,635,380,1999,0,67066,4317563.171,3774414.099
381,636,381,1999,0,56058,4313831.685,3770385.964
382,637,382,1999,0,89455,4328073.953,3774372.458
383,638,383,1999,0,7012,4319567.339,3769032.767
384,639,384,1999,0,26096,4315700.88,3771377.699
385,640,385,1999,0,71403,4315042.074,3770683.025
386,641,386,1999,0,14660,4323605.015,3772418.019
387,642,387,1999,0,94724,4324014.162,3771694.125
388,644,388,1999,0,61038,4320171.726,3768046.881
389,645,389,1999,0,39272,4316738.697,3770835.129
390,646,390,1999,0,33678,4316743.03,3772543.193
391,647,391,1999,0,29425,4318539.586,3775516.371
392,650,392,1999,0,23551,4316366.204,3771667.662
393,656,393,1999,0,86922,4315744.676,3771794.382
394,657,394,1999,0,81571,4317690.857,3769353.975
395,658,395,1999,0,54671,4316658.513,3770514.639
396,659,396,1999,0,79355,4319175.324,3771601.278
397,660,397,1999,0,95342,4320056.699,3767931.35
398,661,398,1999,0,37306,4316531.921,3770374.017
399,662,399,1999,0,86869,4309675.105,3766852.402
400,663,400,1999,0,87694,4298814.814,3764801.162
401,664,401,1999,0,52606,4315474.087,3770506.799
402,665,402,1999,0,65595,4315925.069,3769192.937
403,666,403,1999,0,15819,4316293.095,3773159.041
404,667,404,1999,0,8975,4323930.389,3767500.964
405,668,405,1999,0,79693,4313224.658,3766542.12
406,669,406,1999,0,48286,4317695.108,3788102.147
407,670,407,1999,0,29799,4319148.464,3772144.693
408,671,408,1999,0,22058,4316497.036,3770317.169
409,672,409,1999,0,58198,4315293.162,3772405.163
410,673,410,1999,0,85354,4315429.243,3768822.506
411,674,411,1999,0,53282,4315678.868,3772449.838
412,676,412,1999,0,49089,4318464.788,3772157.798
413,677,413,1999,0,63133,4317190.985,3770588.962
414,678,414,1999,0,95401,4318793.713,3767719.527
415,679,415,1999,0,89131,4313380.869,3766654.515
416,680,416,1999,0,5018,4317478.793,3769469.329
417,681,417,1999,0,40720,4312578.491,3761358.79
418,682,418,1999,0,46956,4317405.46,3770839.465
419,683,419,1999,0,82496,4319348.179,3773348.676
420,684,420,1999,0,14326,4316451.022,3768611.527
421,686,421,1999,0,8687,4316159.676,3767152.274
422,687,422,1999,0,91524,4316300.357,3773127.005
423,688,423,1999,0,99568,4320201.648,3768038.449
424,689,424,1999,0,4868,4316268.496,3771064.555
425,690,425,1999,0,49592,4319814.69,3768013.117
426,691,426,1999,0,68997,4318525.782,3775335.314
427,692,427,1999,0,76373,4314932.016,3767495.019
428,693,428,1999,0,88328,4316260.46,3770963.853
429,694,429,1999,0,18695,4329427.414,3774450.426
430,695,430,1999,0,89685,4329476.063,3774418.749
431,696,431,1999,0,88831,4314524.332,3770238.105
432,697,432,1999,0,68840,4320042.899,3769542.537
433,698,433,1999,0,21789,4316456.213,3772590.526
434,699,434,1999,0,48763,4313891.496,3772621.826
435,700,435,1999,0,27173,4311932.169,3762124.706
436,701,436,1999,0,19692,4322808.682,3770778.65
437,702,437,1999,0,70166,4316064.25,3767345.621
438,703,438,1999,0,5672,4319314.277,3769525.23
439,704,439,1999,0,7973,4309439.876,3767261.067
440,705,440,1999,0,29319,4316721.64,3772509.875
441,706,441,1999,0,58385,4316091.089,3771881.273
442,707,442,1999,0,13265,4324448.298,3770469.304
443,708,443,1999,0,49537,4316513.341,3768221.637
444,709,444,1999,0,59751,4315313.733,3771806.611
445,710,445,1999,0,29792,4316410.842,3771887.609
446,711,446,1999,0,74637,4319633.398,3768235.184
447,712,447,1999,0,70430,4318800.698,3776333.094
448,713,448,1999,0,15680,4316333.531,3769117.061
449,714,449,1999,0,86404,4314528.658,3768957.705
450,715,450,1999,0,4890,4313934.284,3767013.232
451,716,451,1999,0,8345,4315463.558,3770518.226
452,717,452,1999,0,10344,4320483.367,3767599.622
453,718,453,1999,0,18416,4315940.038,3769509.063
454,720,454,1999,0,51232,4315678.868,3772449.828
455,721,455,1999,0,31353,4319435.028,3768160.845
456,722,456,1999,0,12042,4312179.459,3764704.094
457,723,457,1999,0,33626,4313552.847,3767204.178
458,724,458,1999,0,4296,4317085.293,3773108.432
459,725,459,1999,0,93163,4316271.992,3771592.02
460,726,460,1999,0,51235,4318945.996,3776340.117
461,727,461,1999,0,76734,4316684.392,3771759.888
462,728,462,1999,0,64264,4315152.706,3770711.878
463,729,463,1999,0,10444,4321508.023,3770211.747
464,730,464,1999,0,5011,4314879.822,3761012.061
465,731,465,1999,0,58774,4315350.343,3772279.695
466,732,466,1999,0,49984,4329370.839,3753298.247
467,733,467,1999,0,83306,4315526.631,3770003.432
468,734,468,1999,0,8745,4315664.263,3771202.067
469,735,469,1999,0,48244,4318329.174,3772106.178
470,736,470,1999,0,89783,4334485.379,3763481.034
471,737,471,1999,0,1556,4311989.509,3762175.625
472,738,472,1999,0,3775,4317594.096,3771349.419
473,739,473,1999,0,83358,4317205.674,3771675.379
474,741,474,1999,0,81075,4318359.691,3773853.845
475,742,475,1999,0,65283,4317683.965,3769411.941
476,744,476,1999,0,59463,4317742.301,3769388.504
477,745,477,1999,0,37486,4315896.086,3772029.915
478,746,478,1999,0,26451,4319567.388,3768325.365
479,747,479,1999,0,41144,4317169.507,3770561.951
480,748,480,1999,0,75430,4316023.763,3771652.251
481,749,481,1999,0,46384,4316409.203,3768513.424
482,750,482,1999,0,62107,4327149.416,3766524.881
483,751,483,1999,0,8041,4314539.34,3768882.913
484,755,484,1999,0,67266,4316277.365,3771817.047
485,756,485,1999,0,16075,4316070.751,3771152.574
486,757,486,1999,0,57736,4322102.566,3769998.826
487,758,487,1999,0,85506,4316412.699,3769796.727
488,759,488,1999,0,19670,4315865.664,3771943.5
489,764,489,1999,0,92120,4324173.244,3771343.636
490,767,490,1999,0,48012,4316383.509,3769507.303
491,768,491,1999,0,37434,4315598.751,3768777.354
492,769,492,1999,0,32833,4322796.528,3779196.867
493,770,493,1999,0,49949,4316057.238,3771728.278
494,771,494,1999,0,60675,4316309.354,3771055.386
495,772,495,1999,0,17195,4316559.23,3771764.65
496,773,496,1999,0,95245,4314024.543,3774579.852
497,774,497,1999,0,12814,4315994.525,3771889.055
498,775,498,1999,0,43424,4316442.953,3771583.024
499,776,499,1999,0,81456,4317784.601,3771915.75
500,777,500,1999,0,86278,4313177.473,3766171.129
501,778,501,1999,0,90118,4304660.326,3767062.838
502,779,502,1999,0,15658,4312147.869,3762890.346
503,780,503,1999,0,48033,4316236.448,3772915.883
504,781,504,1999,0,85848,4314224.709,3757171.94
505,782,505,1999,0,39161,4343535.819,3772718.892
506,783,506,1999,0,5344,4317776.06,3771616.844
507,784,507,1999,0,25030,4315141.931,3773784.705
508,785,508,1999,0,18152,4317063.932,3771726.275
509,786,509,1999,0,43448,4321012.072,3765394.876
510,787,510,1999,0,78658,4316351.979,3772830.741
511,788,511,1999,0,32617,4314541.281,3768651.021
512,789,512,1999,0,61739,4316307.95,3767111.158
513,791,513,1999,0,56498,4320326.672,3767920.692
514,792,514,1999,0,48371,4323846.392,3768397.251
515,793,515,1999,0,60366,4316273.33,3772877.299
516,794,516,1999,0,55039,4318642.611,3769268.249
517,795,517,1999,0,8279,4315491.803,3773459.716
518,796,518,1999,0,57045,4314592.482,3767882.084
519,798,519,1999,0,17717,4328549.915,3765867.938
520,799,520,1999,0,77301,4322042.614,3770033.513
521,801,521,1999,0,39911,4313191.506,3766185.597
522,802,522,1999,0,68555,4299154.62,3764222.245
523,803,523,1999,0,13515,4316735.376,3770498.628
524,804,524,1999,0,11746,4316063.165,3771188.434
525,805,525,1999,0,49974,4317896.49,3771030.618
526,806,526,1999,0,2711,4316109.254,3771456.132
527,807,527,1999,0,88705,4319432.898,3768087.329
528,808,528,1999,0,14456,4313756.006,3767022.309
529,809,529,1999,0,33119,4321189.857,3769106.052
530,810,530,1999,0,6873,4315714.874,3771422.318
531,811,531,1999,0,42160,4320012.806,3767952.729
532,812,532,1999,0,67871,4316888.001,3770332.721
533,813,533,1999,0,46353,4315978.227,3769502.251
534,814,534,1999,0,92045,4319214.608,3772024.07
535,815,535,1999,0,54349,4318117.072,3772177.391
